Spec,TOC_Page,Global_Page,Reference,Note_Number,Source_PDF,Source_Page,Footnote_Candidate,Superscript_Score,Superscript_Digits,Superscript_Digit_Count,Superscript_Small_Digit_Count,Superscript_Avg_Conf,Footer_Image,Full_Image,Footer_Text
SA-105,2,217,Note 1,1,2025 OCR SECT II PART A BEGINNING TO SA-450.pdf,217,yes,0.756,"165,4,7",4,0,51.9,footnote_review\SA-105\SA-105-page-0217-src217-footer.png,footnote_review\SA-105\SA-105-page-0217-src217-217.png,"the design temperature exceeds the pressure-temperature rat- 8.2 For normalized, normalized and tempered, or quenched : ings of Class 300, Group 1.1, . and tempered forgings, the central axis of the t"
SA-135,13,250,Note 2,2,2025 OCR SECT II PART A BEGINNING TO SA-450.pdf,250,yes,0.605,"18,198",2,0,90.5,footnote_review\SA-135\SA-135-page-0250-src250-footer.png,footnote_review\SA-135\SA-135-page-0250-src250-250.png,"si.4 it rracice Bald 18 emMpioyed, a 1VUU 7o VOMNMCHIC = ASOUIASOIUM, OL SNali be aaded alter the grade designation. : inspection of the entire length of each tube shall also be , : performed using on"
SA-135,13,250,Note 2,2,2025 OCR SECT II PART A BEGINNING TO SA-450.pdf,250,yes,0.605,"18,198",2,0,90.5,footnote_review\SA-135\SA-135-page-0250-src250-footer.png,footnote_review\SA-135\SA-135-page-0250-src250-250.png,"si.4 it rracice Bald 18 emMpioyed, a 1VUU 7o VOMNMCHIC = ASOUIASOIUM, OL SNali be aaded alter the grade designation. : inspection of the entire length of each tube shall also be , : performed using on"
SA-135,13,250,Note 2,2,2025 OCR SECT II PART A BEGINNING TO SA-450.pdf,250,yes,0.605,"18,198",2,0,90.5,footnote_review\SA-135\SA-135-page-0250-src250-footer.png,footnote_review\SA-135\SA-135-page-0250-src250-250.png,"si.4 it rracice Bald 18 emMpioyed, a 1VUU 7o VOMNMCHIC = ASOUIASOIUM, OL SNali be aaded alter the grade designation. : inspection of the entire length of each tube shall also be , : performed using on"
SA-135,13,250,Note 2,2,2025 OCR SECT II PART A BEGINNING TO SA-450.pdf,250,yes,0.605,"18,198",2,0,90.5,footnote_review\SA-135\SA-135-page-0250-src250-footer.png,footnote_review\SA-135\SA-135-page-0250-src250-250.png,"si.4 it rracice Bald 18 emMpioyed, a 1VUU 7o VOMNMCHIC = ASOUIASOIUM, OL SNali be aaded alter the grade designation. : inspection of the entire length of each tube shall also be , : performed using on"
SA-135,13,250,Note 2,2,2025 OCR SECT II PART A BEGINNING TO SA-450.pdf,250,yes,0.605,"18,198",2,0,90.5,footnote_review\SA-135\SA-135-page-0250-src250-footer.png,footnote_review\SA-135\SA-135-page-0250-src250-250.png,"si.4 it rracice Bald 18 emMpioyed, a 1VUU 7o VOMNMCHIC = ASOUIASOIUM, OL SNali be aaded alter the grade designation. : inspection of the entire length of each tube shall also be , : performed using on"
SA-204,43,359,Note 4,4,2025 OCR SECT II PART A BEGINNING TO SA-450.pdf,359,yes,0.807,"010,307,7",3,1,46.7,footnote_review\SA-204\SA-204-page-0359-src359-footer.png,footnote_review\SA-204\SA-204-page-0359-src359-359.png,UnTORum Bele] see nae we tee nee wae tae tee se Titanium ee tee ee vee tee ae vee tae 0.01 vee Tungsten 010 = 0.10 0.10 0.10 0.10 ee 0.10 0.10 wes ee Vanadium see tee vee ee wee 0.03 see see wee tee Z
SA-232,16,389,Note 1,1,2025 OCR SECT II PART A BEGINNING TO SA-450.pdf,389,yes,0.458,337,1,0,97.0,footnote_review\SA-232\SA-232-page-0389-src389-footer.png,footnote_review\SA-232\SA-232-page-0389-src389-389.png,{ . 337
SA-307,40,530,Note 4,4,2025 OCR SECT II PART A BEGINNING TO SA-450.pdf,530,yes,0.624,"14,478",2,0,96.9,footnote_review\SA-307\SA-307-page-0530-src530-footer.png,footnote_review\SA-307\SA-307-page-0530-src530-530.png,TOUMON speciuicda Wi Lavoie 0. . : : ~ ety er een  6.3.3.3 Shear failure of the threads as determined by visual shipment in accordance with the lot identification control examination of bolt and nut t
SA-31,1,171,Note 1,1,2025 OCR SECT II PART A BEGINNING TO SA-450.pdf,171,yes,0.0,,0,0,,footnote_review\SA-31\SA-31-page-0171-src171-footer.png,footnote_review\SA-31\SA-31-page-0171-src171-171.png,
