,,,,,,Up to 12 in. incl [300 mmJK (L),160.0,[llOOJ,150.0,[1030],12,45.0,36.0,331.0,
,,,,,,Up to 12 in. incl [300 mmJK (T),,,,,6,27.0,,,
,,Hl025,1025 [550],4.0,air cool,Up to 8 in. incl [200 mm],150.0,[1030],140.0,[965],12,45.0,34.0,321.0,
,,Hl050,1050 [565],4.0,air cool,Up to 8 in. incl [200 mm],,,,,12,45.0,,,
,,,,,,Up to 12 in. incl [300 mmJK (L),145.0,ClOOOJ,135.0,[930],12,45.0,34.0,321.0,
,,,,,,,,,,,,,,,>
,,,,,,,,,,,,,,,~
,,,,,,Up to 12. in. incl [300 mmJK (T),,,,,9,30.0,,,:s:
,,,,,,,,,,,,,,,t,:f
,,,,,,,,,,,,,,,CCI
~,,HllOO,llOO [595],4.0,air cool,Up to 8 in. incl [200 mmJ,,,,,16,50.0,,,"Cl
~,,,,,,,,,,,,,,,<
-...J,,,,,,,,,,,,,,,
w,,,,,,Up to 12 in. incl [300 mmJK (L),130.0,[895],105.0,[725],16,50.0,30.0,285.0,C
,,,,,,Up to 12 in. incl [300 mmJK (Tl,,,,,ll,30.0,,,~
,,,,,,,,,,,,,,,N
,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,N
,,Hll50,ll50 [620],4.0,air cool,Up to 8 in. incl [200 mm],,,,,15,50.0,,,1-l
,,,,,,Up to 12 in. incl [300 mmJK (L),125.0,[860],75.0,[515],18,55.0,26.0,262.0,
