,NiobiumM nationA Carbon,nese,phorus,Sulfur,Silicon,ium,Nickel,denum,nium,,lum,,gene,dium,Copper,Cerium,Boron,inum,Other,,
,,,,,,,,,,,max,,,,,,,,,
,... S35045 0.06-,1.50,. . .,0.015,1.00,25.0-,32.0-,. . .,0.15-,. ..,. . .,. . .,. ..,0.75,. ..,. ..,0.15-,,,
,0.10,,,,,29.0,37.0,,0.60,,,,,,,,0.60,,,
,... S35315 0.04-,2.00,0.040,0.030,1.20-,24.0-,34.0-,. . .,. ..,. ..,. . .,0.12-,. . .,. ..,0.03--,. ..,. ..,,,
,0.08,,,,2.00,26.0,36.0,,,,,0.18,,,0.08,,,,,
,TPXM-15 S38100 0.08,2.00,0.030,0.030,1.50-,17.0-,17.5-,. . .,. ..,. ..,. . .,. ..,. ..,...,. ..,,,,,
,,,,,2.50,19.0,18.5,,,,,,,,,,,,,
,... S38815 0.030,2.00,0.040,0.020,5.5-,13.0-,15.0-,0.75-,. ..,. ..,. . .,. . .,. ..,0.75-,. ..,. ..,0.30,,,
,,,,,6.5,15.0,17.0,1.50,,,,,,1.50,,,,,,
,... S35030 0.05-,1.50,0.030,0.015,0.5-,18.5-,22.5-,. . .,. ..,0.25-,. . .,0.05-,. ..,2.5-,. . .,. ..,. ..,,,
,0.10,,,,2.0,22.5,27.5,,,0.75,,0.15,,3.5,,,,,,
,,,,,,,,,,L,L,,,,,,,,,
,Alloy 20 N08020 0.07,2.00,0.045,0.035,1.00,19.0-,32.0-,2.0-,. . .,,,. . .,. ..,3.0-,. ..,...,. ..,,,
,,,,,,21.0,38.0,3.0,,,,,,4.0,,,,,,
,N08028 0.030,2.50,0.030,0.030,1.0,26.0-,30.0-,3.0-,,,,,,0.60-,,,,,,
,,,,,,28.0,34.0,4.0,,,,,,1.4,,,,,,
,N08029 0.020,2.0,0.025,0.D15,0.6,26.0-,30.0-,4.0-,,,,,,0.6-,,,,,,
,,,,,,28.0,34.0,5.0,,,,,,1.4,,,,,,~
,. . . N08367 0.030,2.00,0.040,0.030,1.00,20.0-,23.5-,6.0-,. . .,. . .,. ..,0.18-,. . .,0.75,. . .,...,. ..,,,3:
,,,,,,22.0,25.5,7.0,,,,0.25,,,,,,,,t!l
,,,,,,,,,,,,,,,,,,,,t:a
.i,.,,,,,,,,,,,,,,,,,,,,
c.n,800 N08800 0.10,1.50,0.045,0.D15,1.00,19.0-,30.0-,. . .,. ..,. . .,. . .,. . .,. ..,0.75,. ..,...,0.15-,FeJ,,
"I,,,,,,23.0,35.0,,,,,,,,,,0.60,39.5 min.,,~
,,,,,,,,,,,,,,,,,,,,&:
,800H N08810 0.05-,1.50,0.045,0.015,1.00,19.0-,30.0-,. . .,0.15-,. . .,. . .,. . .,. ..,0.75,. ..,...,0.15-,FeJ,,i:.,
,,,,,,,,,,,,,,,,,,39.5 min.,,0
,0.10,,,,,23.0,35.0,,0.60,,,,,,,,0.60,,,N
,,,,,,,,,,,,,,,,,,,,C,/1
,N08811 0.06-,1.50,0.045,0.015,1.00,19.0-,30.0-,. . .,0.15-,...,. . .,. . .,. ..,0.75,. . .,. ..,0.15-,FeJ,,
,0.10,,,,,23.0,35.0,,0.60K,,,,,,,,0.60K,39.5 min.,,
,. . . N08904 0.020,2.00,0.040,0.030,1.00,19.0-,23.0-,4.0-,. . .,. . .,. . .,0.10,. . .,1.00-,. ..,...,. ..,,,
,,,,,,23.0,28.0,5.0,,,,,,2.00,,,,,,
,. . . N08925 0.020,1.00,0.045,0.030,0.50,19.0-,24.0-,6.0-,. . .,...,. . .,0.10-,. . .,0.80-,. . .,. ..,. ..,,,
,,,,,,21.0,26.0,7.0,,,,0.20,,1.50,,,,,,
,. . . N08926 0.020,2.00,0.030,0.010,0.50,19.0-,24.0-,6.0-,. . .,. . .,. . .,0.15-,. . .,0.50-,. ..,...,. ..,,,
,,,,,,21.0,26.0,7.0,,,,0.25,,1.50,,,,,,
,,,,,,,,,,,,,,,,,,,,~
,A New designation established in accordance with Practice E527 and SAE J1086.,,,,,,,,,,,,,,,,,,,,w..
,8 Maximum, unless otherwise indicated. Where elipses ( ... ) appear in this table, there is no requirement and analysis for the element need not be determined or reported.,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,N
,c The method of analysis tor nitrogen shall be a matter of agreement between the purchaser and manufacturer.,,,,,,,,,,,,,,,,,,,
,° For small diameter or thin walls or both, where many drawing passes are required, a carbon maximum of 0.040 % is necessary in grades TP304L and TP316L. Small outside diameter tubes are defined as those less,,,,,,,,,,,,,,,,,,,--~---
,than 0.500 in. [12.7 mm] in outside diameter and light wall tubes as those less than 0.049 in. [1.20 mm] in average wall thickness (0.044 in. [1.10 mm] in minimum wall thickness).,,,,,,,,,,,,,,,,,,,,w..
,E For welded pipe, the phosphorus maximum shall be 0.045 %.,,,,,,,,,,,,,,,,,,,N
,FTi 5 x (C+N) min, 0.70 max.,,,,,,,,,,,,,,,,,,,3:
,G The niobium content shall be not less than ten times the carbon content and not more than 1.00 %.,,,,,,,,,,,,,,,,,,,~
,H The niobium content shall be not less than eight times the carbon content and not more than 1 .0 %.,,,,,,,,,,,,,,,,,,,..,
,1 Grade S34751 and Grade S34752 shall have a niobium content of not less than 15 times the carbon content.,,,,,,,,,,,,,,,,,,,3:
,J Iron shall be determined arithmetically by difference of 100 minus the sum of the other specified elements.,,,,,,,,,,,,,,,,,,,:>
,,,,,,,,,,,,,,,,,,,,w
,K Al + Ti shall be 0.85 % min; 1.20 % max.,,,,,,,,,,,,,,,,,,,,..
,L Niobium (Nb) +Tantalum= 8 x Carbon min, 1.00 max.,,,,,,,,,,,,,,,,,,,N
,MThe terms Niobium (Nb) and Columbium (Cb) are alternative names for the same element.,,,,,,,,,,,,,,,,,,,>w
,N S31740 shall have a niobium (columbium) content of not less than 15 times the carbon content.,,,,,,,,,,,,,,,,,,,,..
