,8MLNA,S31653,,,,,,,,,,,,,,,,
,8R,8RAF,(XM19),0.06,4.0-6.0,0.045,0.03,1.00,20.5-23.5,11.5-13.5,1.50-3.00,...,0.10-0.30,0.20-0.40,,,0.10-0.30,,
,,S20910,,,,,,,,,,,,,,,,
,BS, SSA,(Nitronic 60),0.1,7.0-9.0,0.06,0.03,3.5-4.5,16.0-18.0,8.0-9.0,. . .,...,. ..,0.08-0.18,. ..,. ..,. ..,. ..,
,,S21800,,,,,,,,,,,,,,,,
,8MLCuN,,(254),0.02,1.00,0.03,0.01,0.80,19.5-20.5,17.5-18.5,6.0-6.5,...,. ..,0.18-0.22,0.50-1.00,. . .,. ..,. ..,
,8MLCuNA,S31254,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,>
,B8ML4CuN,(317),0.03,2.00,0.04,0.01,1.00,17.0-19.0,15.0-16.5,3.0-4.0,...,. ..,0.045,4.0-5.0,. ..,. ..,. ..,
,,S31730,,,,,,,,,,,,,,,,":s':
,,,,,,,,,,,,,,,,,,!fl
,,,,,,,,,,,,,,,,,,C0
N,9C, 9CA,(AL-6XN),0.03,2.00,0.04,0.03,1.00,20.0-22.0,23.5- 25.5,6.0-7.0,...,. ..,0.18-0.25,0.75,. ..,. . .,. ..,
U1,,,,,,,,,,,,,,,,,,
......,,N08367,,,,,,,,,,,,,,,,~
